loan_id,default_prob,default_flag,risk_band
LN0016631,0.862,1,HIGH
LN0010007,0.1814,0,LOW
LN0001735,0.0717,0,LOW
LN0013482,0.9043,1,HIGH
LN0004134,0.9334,1,HIGH
LN0003677,0.2534,0,LOW
LN0017635,0.0975,0,LOW
LN0012872,0.1321,0,LOW
LN0017264,0.9699,1,HIGH
LN0010897,0.0796,0,LOW
LN0001297,0.1342,0,LOW
LN0016209,0.1076,0,LOW
LN0015253,0.4073,0,MEDIUM
LN0002703,0.2492,0,LOW
LN0004842,0.1246,0,LOW
LN0007902,0.9752,1,HIGH
LN0015037,0.2727,0,LOW
LN0017900,0.9421,1,HIGH
LN0008637,0.9562,1,HIGH
LN0014597,0.3472,0,LOW
LN0003912,0.7353,1,HIGH
LN0008131,0.9458,1,HIGH
LN0008708,0.7351,1,HIGH
LN0010936,0.0909,0,LOW
LN0009520,0.2141,0,LOW
LN0013560,0.1501,0,LOW
LN0001301,0.1181,0,LOW
LN0005912,0.0866,0,LOW
LN0006145,0.1237,0,LOW
LN0003745,0.0885,0,LOW
LN0014446,0.9814,1,HIGH
LN0012168,0.5325,0,MEDIUM
LN0006594,0.2029,0,LOW
LN0012542,0.5225,0,MEDIUM
LN0003381,0.8754,1,HIGH
LN0012503,0.5889,0,MEDIUM
LN0005576,0.4962,0,MEDIUM
LN0017743,0.9829,1,HIGH
LN0016322,0.8873,1,HIGH
LN0004110,0.7433,1,HIGH
LN0000083,0.0821,0,LOW
LN0006644,0.9089,1,HIGH
LN0006772,0.2754,0,LOW
LN0002015,0.2568,0,LOW
LN0014572,0.9657,1,HIGH
LN0012181,0.9295,1,HIGH
LN0002801,0.1944,0,LOW
LN0012184,0.7661,1,HIGH
LN0006550,0.123,0,LOW
LN0013324,0.1123,0,LOW
LN0012331,0.1939,0,LOW
LN0004153,0.0926,0,LOW
LN0009818,0.1723,0,LOW
LN0004500,0.1674,0,LOW
LN0005451,0.461,0,MEDIUM
LN0006808,0.2905,0,LOW
LN0008089,0.1886,0,LOW
LN0005395,0.4664,0,MEDIUM
LN0008039,0.0813,0,LOW
LN0013974,0.1019,0,LOW
LN0001475,0.1359,0,LOW
LN0017779,0.6992,1,HIGH
LN0004018,0.4601,0,MEDIUM
LN0012599,0.1769,0,LOW
LN0014698,0.5656,0,MEDIUM
LN0013032,0.0898,0,LOW
LN0010231,0.4513,0,MEDIUM
LN0004704,0.4461,0,MEDIUM
LN0009601,0.0747,0,LOW
LN0004938,0.6185,0,HIGH
LN0000370,0.9444,1,HIGH
LN0006242,0.5359,0,MEDIUM
LN0013717,0.8822,1,HIGH
LN0005680,0.8946,1,HIGH
LN0010210,0.1085,0,LOW
LN0004168,0.1089,0,LOW
LN0000561,0.0873,0,LOW
LN0005623,0.1788,0,LOW
LN0011887,0.9649,1,HIGH
LN0010358,0.9767,1,HIGH
LN0003684,0.0666,0,LOW
LN0013999,0.8101,1,HIGH
LN0005593,0.2936,0,LOW
LN0001308,0.069,0,LOW
LN0006745,0.1326,0,LOW
LN0009912,0.106,0,LOW
LN0012858,0.3391,0,LOW
LN0005424,0.1765,0,LOW
LN0015369,0.0675,0,LOW
LN0016261,0.1085,0,LOW
LN0004967,0.8103,1,HIGH
LN0017288,0.0835,0,LOW
LN0014537,0.0918,0,LOW
LN0017124,0.0956,0,LOW
LN0005085,0.1293,0,LOW
LN0009299,0.928,1,HIGH
LN0001170,0.1379,0,LOW
LN0002006,0.4108,0,MEDIUM
LN0015742,0.3706,0,MEDIUM
LN0005052,0.2342,0,LOW
LN0016449,0.3904,0,MEDIUM
LN0013227,0.1144,0,LOW
LN0015228,0.2281,0,LOW
LN0013809,0.4064,0,MEDIUM
LN0004364,0.5018,0,MEDIUM
LN0008771,0.7979,1,HIGH
LN0001197,0.9772,1,HIGH
LN0011746,0.3554,0,MEDIUM
LN0005417,0.1525,0,LOW
LN0003936,0.5581,0,MEDIUM
LN0012907,0.1011,0,LOW
LN0016953,0.1368,0,LOW
LN0017733,0.2342,0,LOW
LN0011600,0.805,1,HIGH
LN0002497,0.2019,0,LOW
LN0017584,0.3696,0,MEDIUM
LN0007058,0.9812,1,HIGH
LN0016315,0.098,0,LOW
LN0013194,0.8449,1,HIGH
LN0007433,0.2919,0,LOW
LN0006433,0.1151,0,LOW
LN0006722,0.7302,1,HIGH
LN0009583,0.1278,0,LOW
LN0008997,0.276,0,LOW
LN0008176,0.4176,0,MEDIUM
LN0007939,0.3636,0,MEDIUM
LN0005375,0.3077,0,LOW
LN0008104,0.1142,0,LOW
